"0","ggplot(data, aes(x = Sleep.Duration, y = Age, fill = Sleep.Duration)) +"
"0","  geom_boxplot() +"
"0","  labs("
"0","    title = ""Age Distribution by Sleep Duration"", "
"0","    x = ""Sleep Duration"", "
"0","    y = ""Age"""
"0","  ) +"
"0","  scale_fill_manual(values = c(""lightblue"", ""lightgreen"", ""lightpink"")) +"
"0","  theme_minimal(base_size = 15) +"
"0","  theme("
"0","    legend.title = element_blank(),"
"0","    axis.text.x = element_text(angle = 45, hjust = 1, face = ""italic""),"
"0","    axis.title.x = element_text(face = ""bold""),"
"0","    axis.title.y = element_text(face = ""bold""),"
"0","    plot.title = element_text(face = ""bold"", size = 16, hjust = 0.5)"
"0","  )"
"0",""
